id,content_id,event_dt,impressions,views,unique_viewers,dwell_seconds_median,likes,shares,comments,click_throughs,conversions,conversion_value
660e8400-e29b-41d4-a716-446655440001,550e8400-e29b-41d4-a716-446655440001,2024-01-15 09:00:00+00,5000,1200,980,180.5,45,12,8,89,15,1500.00
660e8400-e29b-41d4-a716-446655440002,550e8400-e29b-41d4-a716-446655440001,2024-01-16 09:00:00+00,3200,850,720,165.2,32,8,5,67,12,1200.00
660e8400-e29b-41d4-a716-446655440003,550e8400-e29b-41d4-a716-446655440002,2024-01-20 14:30:00+00,15000,8500,7200,320.8,156,89,45,234,67,8900.00
660e8400-e29b-41d4-a716-446655440004,550e8400-e29b-41d4-a716-446655440002,2024-01-21 14:30:00+00,12000,6800,5900,298.5,134,67,38,198,54,7200.00
660e8400-e29b-41d4-a716-446655440005,550e8400-e29b-41d4-a716-446655440003,2024-01-25 11:00:00+00,3800,2100,1850,420.3,78,23,15,123,28,3200.00
660e8400-e29b-41d4-a716-446655440006,550e8400-e29b-41d4-a716-446655440004,2024-01-30 16:00:00+00,25000,18000,15200,89.7,890,456,234,567,123,15600.00
660e8400-e29b-41d4-a716-446655440007,550e8400-e29b-41d4-a716-446655440004,2024-01-31 16:00:00+00,22000,15600,13400,92.1,756,389,198,489,98,13400.00
660e8400-e29b-41d4-a716-446655440008,550e8400-e29b-41d4-a716-446655440005,2024-02-01 10:00:00+00,12000,8900,7800,45.2,234,89,67,345,89,8900.00
660e8400-e29b-41d4-a716-446655440009,550e8400-e29b-41d4-a716-446655440006,2024-02-05 13:00:00+00,8900,5600,4900,156.8,123,45,34,234,56,5600.00
660e8400-e29b-41d4-a716-446655440010,550e8400-e29b-41d4-a716-446655440007,2024-02-10 15:00:00+00,6700,4200,3800,280.4,89,34,23,167,45,4200.00
660e8400-e29b-41d4-a716-446655440011,550e8400-e29b-41d4-a716-446655440008,2024-02-15 12:00:00+00,18000,12500,11200,450.2,456,234,123,567,134,12500.00
